129,
name01,A20_DI00
name02,A20_DI01
name03,A20_DI02
name04,A20_DI03
name05,A20_DI04
name06,A20_DI05
name07,A20_DI06
name08,A20_DI07
name09,A20_DI08
name10,A20_DI09
name11,A20_DI10
name12,A20_DI11
name13,A20_DI12
name14,A20_DI13
name15,A20_DI14
name16,A20_DI15
name17,A20_DI16
name18,A20_DI17
name19,A20_DI18
name20,A20_DI19
name21,A20_DI20
name22,A20_DI21
name23,A20_DI22
name24,A20_DI23
name25,A20_DI24
name26,A20_DI25
name27,A20_DI26
name28,A20_DI27
name29,A20_DI28
name30,A20_DI29
name31,A20_DI30
name32,A20_DI31
description01,Прием сигнала K1 закрыт
description02,Прием сигнала K1 открыт
description03,Прием сигнала K1 в режиме местного управления
description04,Прием сигнала K1 в режиме удаленного управления
description05,Прием сигнала общего сбоя K1
description06,Прием сигнала общей готовности K1
description07,Прием сигнала сбоя К2. Программируемый
description08,Прием сигнала открытого положения К2
description09,Прием сигнала закрытого положения К2
description10,Прием сигнала K3 закрыт
description11,Прием сигнала K3 открыт
description12,Прием сигнала K3 в режиме местного управления
description13,Прием сигнала K3 в режиме удаленного управления
description14,Прием сигнала общего сбоя K3
description15,Прием сигнала общей готовности K3
description16,Прием сигнала K4 закрыт
description17,Прием сигнала K4 открыт
description18,Прием сигнала K4 в режиме местного управления
description19,Прием сигнала K4 в режиме удаленного управления
description20,Прием сигнала общего сбоя K4
description21,Прием сигнала общей готовности K4
description22,Прием сигнала K5 закрыт
description23,Прием сигнала K5 открыт
description24,Прием сигнала K5 в режиме местного управления
description25,Прием сигнала K5 в режиме удаленного управления
description26,Прием сигнала общего сбоя K5
description27,Прием сигнала общей готовности K5
description28,Резерв
description29,Резерв KD
description30,Резерв G1
description31,Резерв G2.
description32,Резерв Fault KFD2
pipename01,   
pipename02,   
pipename03,   
pipename04,   
pipename05,   
pipename06,   
pipename07,   
pipename08,   
pipename09,   
pipename10,   
pipename11,   
pipename12,   
pipename13,   
pipename14,   
pipename15,   
pipename16,   
pipename17,   
pipename18,   
pipename19,   
pipename20,   
pipename21,   
pipename22,   
pipename23,   
pipename24,   
pipename25,   
pipename26,   
pipename27,   
pipename28,   
pipename29,   
pipename30,   
pipename31,   
pipename32,   
source01,Fix32.FIX.A20_DI00.F_CV
source02,Fix32.FIX.A20_DI01.F_CV
source03,Fix32.FIX.A20_DI02.F_CV
source04,Fix32.FIX.A20_DI03.F_CV
source05,Fix32.FIX.A20_DI04.F_CV
source06,Fix32.FIX.A20_DI05.F_CV
source07,Fix32.FIX.A20_DI06.F_CV
source08,Fix32.FIX.A20_DI07.F_CV
source09,Fix32.FIX.A20_DI08.F_CV
source10,Fix32.FIX.A20_DI09.F_CV
source11,Fix32.FIX.A20_DI10.F_CV
source12,Fix32.FIX.A20_DI11.F_CV
source13,Fix32.FIX.A20_DI12.F_CV
source14,Fix32.FIX.A20_DI13.F_CV
source15,Fix32.FIX.A20_DI14.F_CV
source16,Fix32.FIX.A20_DI15.F_CV
source17,Fix32.FIX.A20_DI16.F_CV
source18,Fix32.FIX.A20_DI17.F_CV
source19,Fix32.FIX.A20_DI18.F_CV
source20,Fix32.FIX.A20_DI19.F_CV
source21,Fix32.FIX.A20_DI20.F_CV
source22,Fix32.FIX.A20_DI21.F_CV
source23,Fix32.FIX.A20_DI22.F_CV
source24,Fix32.FIX.A20_DI23.F_CV
source25,Fix32.FIX.A20_DI24.F_CV
source26,Fix32.FIX.A20_DI25.F_CV
source27,Fix32.FIX.A20_DI26.F_CV
source28,Fix32.FIX.A20_DI27.F_CV
source29,Fix32.FIX.A20_DI28.F_CV
source30,Fix32.FIX.A20_DI29.F_CV
source31,Fix32.FIX.A20_DI30.F_CV
source32,Fix32.FIX.A20_DI31.F_CV
module_name,Модуль А20 MDL 754
